Reading input file textfiles/darkPhotonsRun2.txt
Dark Photon Mass: 2495.96
Dark Photon Mass: 2493.71
Dark Photon Mass: 2493.71
Dark Photon Mass: 2495.06
Dark Photon Mass: 2495.06
Dark Photon Mass: 2494.2
Dark Photon Mass: 2494.2
Dark Photon Mass: 2494.14
Dark Photon Mass: 2494.14
Dark Photon Mass: 2490.78
Dark Photon Mass: 2490.78
Dark Photon Mass: 2488.25
Dark Photon Mass: 2488.25
Dark Photon Mass: 2493.59
Dark Photon Mass: 2493.59
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.79
Dark Photon Mass: 2493.51
Dark Photon Mass: 2495.79
Dark Photon Mass: 2493.51
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.24
Dark Photon Mass: 2494.3
Dark Photon Mass: 2494.3
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.84
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.84
Dark Photon Mass: 2494.9
Dark Photon Mass: 2494.9
Dark Photon Mass: 2494.34
Dark Photon Mass: 2494.34
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.02
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.02
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.76
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.48
Dark Photon Mass: 2494.77
Dark Photon Mass: 2495.22
Dark Photon Mass: 2494.77
Dark Photon Mass: 2495.22
Dark Photon Mass: 2491.29
Dark Photon Mass: 2491.29
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.01
Dark Photon Mass: 2491.17
Dark Photon Mass: 2491.17
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.18
Dark Photon Mass: 2494.18
Dark Photon Mass: -inf
Dark Photon Mass: 2495.69
Dark Photon Mass: -inf
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.02
Dark Photon Mass: 2491.18
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.02
Dark Photon Mass: 2491.18
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.32
Dark Photon Mass: 2492.63
Dark Photon Mass: 2492.63
Dark Photon Mass: 2494.68
Dark Photon Mass: 2494.68
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.4
Dark Photon Mass: 2495.4
Dark Photon Mass: 2492.38
Dark Photon Mass: 2495.85
Dark Photon Mass: 2492.38
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.89
Dark Photon Mass: 2492.51
Dark Photon Mass: 2495.89
Dark Photon Mass: 2492.51
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.96
Dark Photon Mass: 2491.69
Dark Photon Mass: 2495.96
Dark Photon Mass: 2491.69
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.58
Dark Photon Mass: 2492.88
Dark Photon Mass: 2495.55
Dark Photon Mass: 2491.18
Dark Photon Mass: 2495.55
Dark Photon Mass: 2492.88
Dark Photon Mass: 2495.55
Dark Photon Mass: 2491.18
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.92
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.52
Dark Photon Mass: 2495.65
Dark Photon Mass: 2494.52
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2490.81
Dark Photon Mass: 2495.67
Dark Photon Mass: 2490.81
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.15
Dark Photon Mass: 2492.02
Dark Photon Mass: 2495.15
Dark Photon Mass: 2492.02
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.92
Dark Photon Mass: 2493.93
Dark Photon Mass: 2495.92
Dark Photon Mass: 2493.93
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2494.29
Dark Photon Mass: 2494.89
Dark Photon Mass: 2494.29
Dark Photon Mass: 2494.89
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.94
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.94
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.51
Dark Photon Mass: 2494.91
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.62
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.54
Dark Photon Mass: 2493.53
Dark Photon Mass: 2494.46
Dark Photon Mass: 2493.53
Dark Photon Mass: 2494.46
Dark Photon Mass: 2493.4
Dark Photon Mass: 2495.42
Dark Photon Mass: 2493.4
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.53
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.53
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.65
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.28
Dark Photon Mass: 2490.87
Dark Photon Mass: 2490.87
Dark Photon Mass: 2490.81
Dark Photon Mass: 2494.98
Dark Photon Mass: 2490.81
Dark Photon Mass: 2494.98
Dark Photon Mass: 2494.04
Dark Photon Mass: 2494.04
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.45
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.45
Dark Photon Mass: 2494.99
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.35
Dark Photon Mass: 2494.81
Dark Photon Mass: 2494.81
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.36
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.68
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.53
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.97
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.97
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.97
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.97
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.01
Dark Photon Mass: -inf
Dark Photon Mass: -inf
Dark Photon Mass: 2494.6
Dark Photon Mass: 2494.6
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.11
Dark Photon Mass: 2495.74
Dark Photon Mass: 2493.73
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.4
Dark Photon Mass: 2493.73
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.4
Dark Photon Mass: 2494.65
Dark Photon Mass: 2494.65
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2491.9
Dark Photon Mass: 2491.9
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.81
Dark Photon Mass: 2495.58
Dark Photon Mass: 2494.81
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.56
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.61
Dark Photon Mass: 2494.48
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.22
Dark Photon Mass: 2494.48
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.66
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2494.96
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.39
Dark Photon Mass: 2495.39
Dark Photon Mass: 2493.09
Dark Photon Mass: 2494.93
Dark Photon Mass: 2493.09
Dark Photon Mass: 2494.93
Dark Photon Mass: 2492.48
Dark Photon Mass: 2494.13
Dark Photon Mass: 2495.58
Dark Photon Mass: 2492.48
Dark Photon Mass: 2494.13
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.06
Dark Photon Mass: 2495.06
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.03
Dark Photon Mass: 2493.76
Dark Photon Mass: 2495.51
Dark Photon Mass: 2493.76
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.18
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.24
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2494.04
Dark Photon Mass: 2495.75
Dark Photon Mass: 2494.04
Dark Photon Mass: 2495.75
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.19
Dark Photon Mass: 2495.57
Dark Photon Mass: 2495.57
Dark Photon Mass: 2492.39
Dark Photon Mass: 2492.39
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.02
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.02
Dark Photon Mass: 2494.37
Dark Photon Mass: 2494.37
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.61
Dark Photon Mass: 2487.01
Dark Photon Mass: 2487.01
Dark Photon Mass: 2493.73
Dark Photon Mass: 2493.73
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.68
Dark Photon Mass: 2495.44
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.49
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.97
Dark Photon Mass: 2493.58
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.58
Dark Photon Mass: 2495.84
Dark Photon Mass: 2493.44
Dark Photon Mass: 2493.44
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.37
Dark Photon Mass: 2494.43
Dark Photon Mass: 2495.69
Dark Photon Mass: 2494.43
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.36
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.1
Dark Photon Mass: 2492.54
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.1
Dark Photon Mass: 2494.71
Dark Photon Mass: 2494.71
Dark Photon Mass: 2494.84
Dark Photon Mass: 2492.46
Dark Photon Mass: 2494.84
Dark Photon Mass: 2492.46
Dark Photon Mass: 2494.96
Dark Photon Mass: 2494.21
Dark Photon Mass: 2495.01
Dark Photon Mass: 2494.96
Dark Photon Mass: 2494.21
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.07
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.2
Dark Photon Mass: -182840
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.91
Dark Photon Mass: -182840
Dark Photon Mass: 2495.67
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2491.56
Dark Photon Mass: 2491.56
Dark Photon Mass: 2493.62
Dark Photon Mass: 2493.62
Dark Photon Mass: 2493.89
Dark Photon Mass: 2493.89
Dark Photon Mass: 2494.65
Dark Photon Mass: 2494.65
Dark Photon Mass: 2494.76
Dark Photon Mass: 2495.94
Dark Photon Mass: 2494.76
Dark Photon Mass: 2495.94
Dark Photon Mass: 2488.72
Dark Photon Mass: 2488.72
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.58
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.39
Dark Photon Mass: 2493.78
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.39
Dark Photon Mass: 2493.78
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.48
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.34
Dark Photon Mass: 2495.9
Dark Photon Mass: 2494.74
Dark Photon Mass: 2494.74
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.99
Dark Photon Mass: 2494.31
Dark Photon Mass: 2495.59
Dark Photon Mass: 2494.31
Dark Photon Mass: 2495.59
Dark Photon Mass: 2494.2
Dark Photon Mass: 2495.92
Dark Photon Mass: 2494.2
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.91
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.91
Dark Photon Mass: 2493.12
Dark Photon Mass: 2495.97
Dark Photon Mass: 2493.12
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.22
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.29
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.29
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.9
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.88
Dark Photon Mass: 2495.87
Dark Photon Mass: 2494.88
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.25
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.83
Dark Photon Mass: 2494.79
Dark Photon Mass: 2495.99
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.55
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.91
Dark Photon Mass: 2494.91
Dark Photon Mass: 2485.49
Dark Photon Mass: 2494.98
Dark Photon Mass: 2493.65
Dark Photon Mass: 2485.49
Dark Photon Mass: 2494.98
Dark Photon Mass: 2493.65
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.94
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.54
Dark Photon Mass: 2493.28
Dark Photon Mass: 2493.28
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.51
Dark Photon Mass: 2494.96
Dark Photon Mass: 2495.45
Dark Photon Mass: 2495.51
Dark Photon Mass: 2495.43
Dark Photon Mass: 2494.7
Dark Photon Mass: 2495.43
Dark Photon Mass: 2494.7
Dark Photon Mass: 2492.46
Dark Photon Mass: 2492.46
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.64
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.03
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.19
Dark Photon Mass: 2494.49
Dark Photon Mass: 2495.19
Dark Photon Mass: 2494.49
Dark Photon Mass: 2491.06
Dark Photon Mass: 2493.14
Dark Photon Mass: 2491.06
Dark Photon Mass: 2493.14
Dark Photon Mass: 2493.81
Dark Photon Mass: 2495.86
Dark Photon Mass: 2493.81
Dark Photon Mass: 2495.86
Dark Photon Mass: 2491.06
Dark Photon Mass: 2495.82
Dark Photon Mass: 2491.06
Dark Photon Mass: 2495.82
Dark Photon Mass: 2495.14
Dark Photon Mass: 2495.14
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.63
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.93
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.7
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.54
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.8
Dark Photon Mass: 2491.85
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.96
Dark Photon Mass: 2491.85
Dark Photon Mass: 2495.28
Dark Photon Mass: 2495.96
Dark Photon Mass: 2495.09
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.42
Dark Photon Mass: 2494.42
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.43
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.93
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.04
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.21
Dark Photon Mass: 2495.78
Dark Photon Mass: 2494.21
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.8
Dark Photon Mass: 2494.44
Dark Photon Mass: 2494.44
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.66
Dark Photon Mass: 2495.09
Dark Photon Mass: 2494.66
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.59
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.59
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.35
Dark Photon Mass: 2495.36
Dark Photon Mass: 2495.35
Dark Photon Mass: 2493.51
Dark Photon Mass: 2493.51
Dark Photon Mass: 2494.45
Dark Photon Mass: 2494.95
Dark Photon Mass: 2494.45
Dark Photon Mass: 2494.95
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.44
Dark Photon Mass: 2495.79
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.98
Dark Photon Mass: 2494.78
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.71
Dark Photon Mass: 2495.29
Dark Photon Mass: 2495.71
Dark Photon Mass: 2490.26
Dark Photon Mass: 2495.8
Dark Photon Mass: 2490.26
Dark Photon Mass: 2495.8
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.2
Dark Photon Mass: 2495.2
Dark Photon Mass: 2494.58
Dark Photon Mass: 2494.58
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.72
Dark Photon Mass: 2494.48
Dark Photon Mass: 2495.69
Dark Photon Mass: 2494.48
Dark Photon Mass: 2495.69
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.51
Dark Photon Mass: 2495.23
Dark Photon Mass: 2495.55
Dark Photon Mass: 2494.51
Dark Photon Mass: 2495.23
Dark Photon Mass: 2493.78
Dark Photon Mass: 2495.97
Dark Photon Mass: 2493.78
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.87
Dark Photon Mass: 2495.46
Dark Photon Mass: 2494.78
Dark Photon Mass: 2494.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.81
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.81
Dark Photon Mass: 2496
Dark Photon Mass: 2494.14
Dark Photon Mass: 2496
Dark Photon Mass: 2494.14
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2492.22
Dark Photon Mass: 2492.22
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.61
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.61
Dark Photon Mass: 2491.88
Dark Photon Mass: 2493.91
Dark Photon Mass: 2491.88
Dark Photon Mass: 2493.91
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.77
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.72
Dark Photon Mass: 2495.77
Dark Photon Mass: 2494.9
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.38
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.74
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.1
Dark Photon Mass: 2495.37
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.97
Dark Photon Mass: 2495.42
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.46
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.95
Dark Photon Mass: 2490.2
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.9
Dark Photon Mass: 2490.2
Dark Photon Mass: 2495.33
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2494.93
Dark Photon Mass: 2495.01
Dark Photon Mass: 2494.93
Dark Photon Mass: 2495.01
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.73
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.59
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.98
Dark Photon Mass: 2495.91
Dark Photon Mass: 2495.91
Dark Photon Mass: 2493.62
Dark Photon Mass: 2493.62
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.77
Dark Photon Mass: 2495.86
Dark Photon Mass: 2495.86
Dark Photon Mass: 2494.81
Dark Photon Mass: 2494.81
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.88
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.85
Dark Photon Mass: 2495.89
Dark Photon Mass: 2495.85
Dark Photon Mass: 2494.59
Dark Photon Mass: 2494.59
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.32
Dark Photon Mass: 2495.9
Dark Photon Mass: 2495.9
Dark Photon Mass: 2492.66
Dark Photon Mass: 2494.29
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.78
Dark Photon Mass: 2492.66
Dark Photon Mass: 2494.29
Dark Photon Mass: 2495.52
Dark Photon Mass: 2495.78
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495.12
Dark Photon Mass: 2495.84
Dark Photon Mass: 2495
Dark Photon Mass: 2495
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.83
Dark Photon Mass: 2495.95
Dark Photon Mass: 2495.92
Dark Photon Mass: 2495.7
